customer_id,recency,frequency,monetary,cluster,segment_label
PS-18760,107,6,-134.441,0,Lost
PS-18970,69,8,198.5099,1,Loyal
PS-19045,236,7,1742.7296999999999,1,Loyal
PT-19090,71,4,-20.0508,0,Lost
PV-18985,89,5,434.52840000000003,0,Lost
PW-19030,46,10,803.8169,1,Loyal
PW-19240,464,7,1290.354,3,At Risk
QJ-19255,25,9,1203.6768,1,Loyal
RA-19285,5,9,546.0882,1,Loyal
RA-19885,43,7,1292.8656,1,Loyal
RA-19915,12,9,304.8673,1,Loyal
RA-19945,61,5,-445.695,0,Lost
RB-19330,68,2,-164.40619999999998,0,Lost
RB-19360,96,6,6976.0959,2,Champions
RB-19435,19,8,477.23990000000003,1,Loyal
RB-19465,9,12,640.5466,1,Loyal
RB-19570,25,5,76.8879,0,Lost
RB-19645,648,5,72.679,3,At Risk
RB-19705,54,4,243.07549999999998,0,Lost
RB-19795,32,8,-516.4757000000001,1,Loyal
RC-19825,369,6,63.991400000000006,3,At Risk
RC-19960,110,6,10.563300000000002,0,Lost
RD-19480,72,8,480.594,1,Loyal
RD-19585,180,10,734.5158,1,Loyal
RD-19660,114,5,835.772,0,Lost
RD-19720,21,10,207.3304,1,Loyal
RD-19810,14,8,318.4625,1,Loyal
RD-19900,114,9,455.5292,1,Loyal
RD-19930,42,4,35.05740000000001,0,Lost
RE-19405,1097,1,6.045,3,At Risk
RE-19450,302,5,209.2294,0,Lost
RF-19345,390,8,633.7072000000001,1,Loyal
RF-19735,89,7,711.6168,1,Loyal
RF-19840,6,8,280.0261,1,Loyal
RH-19495,32,5,563.7877,0,Lost
RH-19510,467,6,1289.4535,3,At Risk
RH-19555,519,2,0.30570000000000164,3,At Risk
RH-19600,534,3,172.6261,3,At Risk
RK-19300,119,3,269.688,0,Lost
RL-19615,121,8,488.14840000000004,1,Loyal
RM-19375,345,6,392.1499,3,At Risk
RM-19675,6,5,1902.5438000000001,1,Loyal
RM-19750,299,1,28.6879,3,At Risk
RO-19780,35,7,-1262.5716000000002,0,Lost
RP-19270,496,4,59.538399999999996,3,At Risk
RP-19390,33,12,465.25030000000015,1,Loyal
RP-19855,28,8,594.5868,1,Loyal
RR-19315,19,2,-73.835,0,Lost
RR-19525,170,6,721.6826,0,Lost
RS-19420,76,5,633.4513999999999,0,Lost
RS-19765,36,8,1206.3851,1,Loyal
RS-19870,19,2,9.5838,0,Lost
RW-19540,120,7,1586.6273,1,Loyal
RW-19630,89,9,698.8325,1,Loyal
RW-19690,79,5,707.5503,0,Lost
SA-20830,63,10,610.1496000000001,1,Loyal
SB-20170,201,3,157.6658,0,Lost
SB-20185,188,6,885.4623999999999,0,Lost
SB-20290,47,7,-2082.7451,0,Lost
SC-20020,781,5,-317.0508,3,At Risk
SC-20050,40,9,1011.7443,1,Loyal
SC-20095,349,9,5757.411899999999,2,Champions
SC-20230,149,4,440.14099999999996,0,Lost
SC-20260,187,8,671.0033999999999,1,Loyal
SC-20305,29,7,229.1617,1,Loyal
SC-20380,30,9,236.66149999999996,1,Loyal
SC-20440,36,7,379.5611,1,Loyal
SC-20575,92,5,100.2253,0,Lost
SC-20680,126,6,370.1578,0,Lost
SC-20695,89,10,611.8291,1,Loyal
SC-20725,187,11,1276.6513,1,Loyal
SC-20770,41,7,-671.1874,0,Lost
SC-20800,30,4,51.8252,0,Lost
SC-20845,131,2,31.1757,0,Lost
SD-20485,200,9,1985.1671999999999,1,Loyal
SE-20110,9,11,2650.6769,1,Loyal
SF-20065,59,7,228.1623,1,Loyal
SF-20200,59,9,286.9046,1,Loyal
SF-20965,48,9,539.9352,1,Loyal
SG-20080,8,3,570.438,0,Lost
SG-20470,183,8,-119.0105,1,Loyal
SG-20605,108,6,463.269,0,Lost
SG-20890,226,3,-3.7073,0,Lost
SH-19975,29,13,558.4739999999999,1,Loyal
SH-20395,23,10,-144.5229,1,Loyal
SH-20635,765,2,260.6258,3,At Risk
SJ-20125,95,12,123.10609999999998,1,Loyal
SJ-20215,29,6,-23.5137,0,Lost
SJ-20500,253,5,68.09629999999999,0,Lost
SK-19990,8,3,168.7933,0,Lost
SL-20155,70,7,527.9715,1,Loyal
SM-20005,421,4,-26.5927,3,At Risk
SM-20320,79,5,-1980.7393,0,Lost
SM-20905,606,1,-237.2885,3,At Risk
SM-20950,25,12,581.5741999999999,1,Loyal
SN-20560,111,6,-716.8565000000001,0,Lost
SN-20710,79,7,481.74989999999997,1,Loyal
SO-20335,29,6,-81.0858,0,Lost
SP-20545,327,6,-118.77570000000001,0,Lost
SP-20620,47,9,-270.42819999999995,1,Loyal
SP-20650,386,9,268.4782,1,Loyal
SP-20860,79,10,566.7226,1,Loyal
SP-20920,70,6,14.692400000000003,0,Lost
SR-20425,8,5,-3333.9144,0,Lost
SR-20740,196,8,1990.4243999999999,1,Loyal
SS-20140,15,8,332.3487,1,Loyal
SS-20410,110,6,-1010.9738,0,Lost
SS-20515,491,3,158.5069,3,At Risk
SS-20590,432,6,135.5401,3,At Risk
SS-20875,120,5,-75.586,0,Lost
ST-20530,125,7,84.4419,0,Lost
SU-20665,20,7,763.4719,1,Loyal
SV-20365,101,10,1199.4242,1,Loyal
SV-20785,320,9,485.0272,1,Loyal
SV-20815,76,4,199.6502,0,Lost
SV-20935,2,8,106.8912,1,Loyal
SW-20245,81,7,-19.60620000000001,0,Lost
SW-20275,30,6,332.8725,0,Lost
SW-20350,162,3,95.8383,0,Lost
SW-20455,162,7,793.6548,1,Loyal
SW-20755,534,2,68.2416,3,At Risk
SZ-20035,35,11,366.43030000000005,1,Loyal
TA-21385,69,4,4703.7883,2,Champions
TB-21055,119,5,390.2113,0,Lost
TB-21175,58,4,829.1635,0,Lost
TB-21190,49,4,179.0038,0,Lost
TB-21250,349,7,260.6155,0,Lost
TB-21280,583,6,490.9567,3,At Risk
TB-21355,146,5,268.967,0,Lost
TB-21400,202,7,2798.3689,1,Loyal
TB-21520,107,9,-1603.0451,1,Loyal
TB-21595,285,5,-136.4091,0,Lost
TB-21625,30,9,379.882,1,Loyal
TC-20980,399,5,8981.323900000001,2,Champions
TC-21145,106,1,265.5332,0,Lost
TC-21295,27,8,606.3727,1,Loyal
TC-21475,153,9,119.104,1,Loyal
TC-21535,4,7,217.933,1,Loyal
TD-20995,37,9,88.1897,1,Loyal
TG-21310,337,5,682.1704,3,At Risk
TG-21640,114,4,365.7205,0,Lost
TH-21100,344,5,-135.2125,3,At Risk
TH-21115,58,4,-252.5539,0,Lost
TH-21235,117,8,92.729,1,Loyal
TH-21550,72,7,-571.9678,0,Lost
TM-21010,103,8,573.3013,1,Loyal
TM-21490,130,3,292.52099999999996,0,Lost
TN-21040,90,7,-692.0452,0,Lost
TP-21130,8,9,1129.1261,1,Loyal
TP-21415,104,5,-1087.3898,0,Lost
TP-21565,350,4,139.22869999999995,3,At Risk
TR-21325,193,5,220.36440000000002,0,Lost
TS-21085,357,2,-3.3156,3,At Risk
TS-21160,504,6,260.87440000000004,3,At Risk
TS-21205,198,7,862.8877,1,Loyal
TS-21340,226,5,-184.97889999999998,0,Lost
TS-21370,36,6,2371.7144000000003,1,Loyal
TS-21430,172,5,48.70169999999999,0,Lost
TS-21505,11,6,11.377899999999983,0,Lost
TS-21610,55,7,-294.6981,0,Lost
TS-21655,238,5,220.91629999999998,0,Lost
TT-21070,31,7,751.9567,1,Loyal
TT-21220,183,8,278.7371,1,Loyal
TT-21265,406,3,93.9162,3,At Risk
TT-21460,12,7,1124.4999,1,Loyal
TW-21025,64,7,737.3905,1,Loyal
TZ-21580,35,4,224.8887,0,Lost
VB-21745,54,6,371.2398,0,Lost
VD-21670,581,6,1617.7874000000002,3,At Risk
VF-21715,13,5,-96.27799999999999,0,Lost
VG-21790,154,6,143.6268,0,Lost
VG-21805,286,5,-52.333,0,Lost
VM-21685,54,7,513.5269,1,Loyal
VM-21835,117,5,116.6373,0,Lost
VP-21730,30,3,205.3888,0,Lost
VP-21760,75,7,-1018.7768,0,Lost
VS-21820,221,4,-262.8093,0,Lost
VT-21700,1000,2,-224.08889999999997,3,At Risk
VW-21775,28,10,-874.6645,1,Loyal
WB-21850,20,11,714.3311,1,Loyal
XP-21865,43,11,621.23,1,Loyal
YC-21895,4,5,1305.629,0,Lost
YS-21880,9,8,1778.2923,1,Loyal
ZC-21910,54,13,-1032.1490000000001,1,Loyal
ZD-21925,202,5,249.1307,0,Lost
