customer_id,recency,frequency,monetary,total_profit,avg_discount,avg_margin,num_categories,num_channels,churned,churn_prob
GH-14665,2,2,146.94080000000002,-5.810200000000001,0.24,0.009313725490196106,2,2,0,
GK-14620,112,9,6497.27,1448.5525,0.15714285714285717,0.2244047619047619,3,3,0,
GM-14440,83,7,3582.8199999999997,347.266,0.11818181818181818,0.15815656565656566,3,3,0,0.0011682989
GM-14455,16,6,3078.624,793.2814000000001,0.16666666666666666,0.1703472222222222,3,3,0,
GM-14500,106,10,1255.682,441.3185,0.11538461538461539,0.2912362637362637,3,3,0,
GM-14680,152,6,3163.628,35.48649999999999,0.14545454545454548,0.14954545454545454,3,3,0,
GM-14695,117,3,6049.966,188.7235,0.05454545454545456,0.29227272727272724,3,2,0,
GP-14740,765,2,236.53,31.837600000000002,0.13999999999999999,0.17599999999999996,1,2,1,0.99798834
GR-14560,1135,2,1284.38,359.83320000000003,0.0,0.426,2,3,1,0.9974343
GT-14635,56,3,9351.212,-4108.6589,0.25,0.03416666666666666,3,3,0,
GT-14710,36,11,11820.119999999999,2163.4269,0.1,0.285628078817734,3,3,0,
GT-14755,34,4,226.436,-6.139200000000002,0.2,-0.030714285714285746,2,3,0,
GW-14605,28,7,2189.019,-268.54229999999995,0.15555555555555556,0.0674867724867725,3,3,0,
GZ-14470,7,9,4355.150000000001,1087.7539,0.07857142857142858,0.2950510204081632,3,3,0,
GZ-14545,157,4,2454.6220000000003,828.661,0.04,0.271,3,2,0,
HA-14905,69,7,2163.3,270.8574,0.22999999999999998,0.00808333333333334,3,3,0,0.002092432
HA-14920,20,8,2584.158,99.1445,0.2,0.05499999999999998,3,3,0,
HD-14785,769,3,251.36,-135.87599999999998,0.3,-0.10809523809523812,1,3,1,0.9982502
HE-14800,12,4,883.5319999999999,274.4028,0.018181818181818184,0.3297727272727272,3,3,0,0.004239481
HF-14995,21,7,2533.1639999999998,-13.876799999999989,0.13157894736842105,0.18945492072427053,3,3,0,
HG-14845,54,5,785.628,147.0032,0.19,0.18041666666666667,2,3,0,
HG-14965,23,12,3247.642,-2797.9635000000003,0.17058823529411765,-0.005343137254901953,3,3,0,
HG-15025,6,7,3690.284,804.6113,0.17272727272727273,-0.00020202020202025441,3,3,0,
HH-15010,72,2,218.668,86.7342,0.03333333333333333,0.35541666666666666,2,2,0,
HJ-14875,126,5,358.1,98.6548,0.10000000000000002,0.2966666666666667,2,3,0,
HK-14890,151,8,4877.784,956.9451,0.21333333333333335,-0.009833333333333357,3,3,0,
HL-15040,43,6,12873.297999999999,5622.4292000000005,0.018181818181818184,0.3140909090909091,3,3,0,0.0050945855
HM-14860,2,10,8236.7648,2437.9836,0.231,-0.08982422969187676,3,3,0,0.0020636998
HM-14980,247,4,736.276,117.2755,0.17142857142857146,0.2382142857142857,3,3,1,
HP-14815,30,7,1990.314,373.8637,0.3,-0.17847222222222225,3,3,0,
HR-14770,13,5,1299.288,185.5794,0.04615384615384616,0.235,3,3,0,
HR-14830,159,7,5248.787,1196.9504,0.09999999999999999,0.22257936507936504,3,3,0,
HW-14935,117,8,9300.254,2164.1611,0.045,0.2536071428571428,3,3,0,0.002705923
HZ-14950,35,5,886.52,-130.3879,0.19999999999999998,0.014999999999999966,3,3,0,
IG-15085,71,4,744.574,320.4982,0.028571428571428574,0.42,1,3,0,
IL-15100,142,7,5040.736,1121.937,0.07142857142857142,0.28035714285714286,3,3,0,
IM-15055,409,3,2872.63,975.7701,0.1,0.3787499999999999,3,3,1,
IM-15070,390,7,4930.474,514.6527,0.16666666666666666,0.06242063492063489,3,3,1,
JA-15970,92,8,6491.026,-819.4217000000001,0.2125,0.09429398148148145,3,3,0,0.0011068096
JB-15400,7,10,1791.605,156.05319999999998,0.20625000000000002,-0.05812500000000002,3,3,0,
JB-15925,737,3,900.552,-286.9808,0.3,0.015937499999999986,3,3,1,
JB-16000,43,7,644.1188,126.76490000000001,0.07428571428571429,0.3547689075630252,2,3,0,
JB-16045,7,5,2518.115,201.51850000000002,0.1888888888888889,0.06796296296296298,3,3,0,
JC-15340,114,4,71.263,-0.35560000000000036,0.22499999999999998,-0.0122916666666667,2,2,0,
JC-15385,175,1,1058.108,502.92440000000005,0.05,0.384375,3,3,0,
JC-15775,158,9,2772.055,279.56919999999997,0.12187500000000001,0.22354779411764703,3,3,0,
JC-16105,57,5,858.576,201.5952,0.044444444444444446,0.33499999999999996,3,3,0,0.0051509906
JD-15790,117,5,2152.352,-266.55249999999995,0.17142857142857146,0.1782142857142857,3,3,0,
JD-15895,394,11,7610.8640000000005,1050.2667999999999,0.075,0.25157118055555555,3,3,1,
JD-16015,112,6,385.43,26.7605,0.3090909090909091,-0.15833333333333333,2,3,0,0.0027084218
JD-16060,300,3,695.442,111.11410000000001,0.049999999999999996,0.22142857142857142,2,2,1,
JD-16150,41,8,8828.0305,1619.5199,0.05588235294117647,0.17896193771626298,3,3,0,0.0024849984
JE-15475,193,6,1388.682,276.2197,0.18461538461538465,-0.018846153846153887,3,3,1,0.99685436
JE-15610,48,7,7754.976,1623.4019,0.16,0.12958333333333333,3,3,0,
JE-15715,46,10,8697.842999999999,1262.2926,0.3227272727272727,-0.17289141414141415,3,3,0,
JE-15745,51,13,6760.8150000000005,221.79670000000002,0.14565217391304347,-0.00968487394957982,3,3,0,0.0012833684
JE-16165,20,3,2697.248,789.6476,0.028571428571428574,0.31607142857142856,3,3,0,
JF-15190,65,7,2279.5860000000002,575.1259,0.12105263157894736,0.22543859649122808,3,3,0,
JF-15295,225,5,955.124,97.28899999999999,0.1142857142857143,0.22053571428571425,3,3,1,
JF-15355,105,6,1911.844,330.199,0.07500000000000001,0.33296875,3,3,0,0.0025851903
JF-15415,2,6,2371.448,635.6376,0.07142857142857142,0.29839285714285707,3,3,0,
JF-15490,121,11,1082.918,-18.06730000000001,0.14666666666666667,0.13116666666666663,3,3,0,
JF-15565,54,8,4198.332,1073.2088,0.17500000000000002,0.16185763888888888,3,3,0,
JG-15115,758,3,2358.676,684.1911,0.24285714285714288,0.04619047619047619,3,3,1,
JG-15160,1,11,6366.392,1415.6664,0.1111111111111111,0.19333333333333333,3,3,0,
JG-15310,2,6,2240.58,3.7976000000000063,0.2545454545454545,-0.16325757575757577,2,3,0,
JG-15805,223,6,1507.018,206.1019,0.06666666666666668,0.24000000000000002,2,2,1,0.9961707
JH-15430,5,4,309.281,-24.077100000000005,0.31428571428571433,0.04261904761904758,3,2,0,
JH-15820,174,6,528.91,26.082199999999997,0.15000000000000002,0.188125,3,2,0,
JH-15910,41,7,959.477,-13.554499999999996,0.14444444444444446,0.14361111111111108,3,3,0,
JH-15985,29,6,7954.9980000000005,-644.6982,0.08571428571428573,0.26958333333333334,3,3,0,
JH-16180,404,4,2256.3940000000002,-96.95300000000002,0.22000000000000003,-0.06833333333333333,3,2,1,
JJ-15445,483,5,709.178,200.5558,0.06666666666666667,0.3358333333333334,2,3,1,
JJ-15760,753,2,195.0,34.449200000000005,0.06666666666666667,0.23666666666666666,2,3,1,
JK-15205,61,5,4427.142,1219.983,0.13076923076923078,0.15628205128205128,3,3,0,
JK-15325,287,3,383.812,55.32769999999999,0.1,0.2975,2,2,1,
JK-15370,44,8,2709.632,330.2838,0.12352941176470589,0.1906535947712418,3,3,0,
JK-15625,61,7,3760.028,750.9485,0.11666666666666668,0.19937499999999997,3,3,0,0.0016758977
JK-15640,180,9,4760.434,1172.5303,0.10000000000000002,0.3189583333333333,2,3,0,
JK-15730,84,10,4867.2,55.0483,0.3325,-0.27402906162464985,3,3,0,
JK-16090,28,3,3747.668,586.6625,0.19999999999999998,-0.08833333333333333,3,3,0,
JK-16120,117,10,2932.484,122.6566,0.20588235294117646,0.045882352941176444,3,3,0,0.001061355
JL-15130,8,6,1214.956,-207.79559999999998,0.26666666666666666,-0.012847222222222223,3,3,0,
JL-15175,6,5,1571.523,209.2817,0.21428571428571427,0.19642857142857142,3,3,0,
JL-15235,119,5,2203.7,54.51740000000002,0.22000000000000003,-0.10825000000000003,3,3,0,0.0039599
JL-15505,49,6,3173.874,591.7163,0.07058823529411766,0.28911764705882353,3,3,0,
JL-15835,21,11,9799.923,228.907,0.08823529411764706,0.242531512605042,3,3,0,
JL-15850,614,6,2725.256,779.9046,0.23636363636363636,0.08371212121212118,3,3,1,
JM-15250,37,6,3159.1220000000003,19.82350000000004,0.2894736842105263,-0.23477443609022555,3,3,0,
JM-15265,37,5,1804.146,502.6143,0.13846153846153847,0.06230769230769228,3,3,0,
JM-15535,102,7,1733.443,356.5395,0.09,0.26535294117647057,3,3,0,
JM-15580,0,5,303.948,113.1204,0.1142857142857143,0.3125,2,2,0,
JM-15655,8,5,864.947,117.20400000000001,0.15833333333333335,0.13965277777777776,3,3,0,
JM-15865,109,7,7625.076000000001,1574.6163999999999,0.1846153846153846,-0.014093406593406597,3,3,0,
JM-16195,57,10,2833.9260000000004,754.1144,0.06315789473684212,0.31394736842105264,3,3,0,
JO-15145,57,9,3254.949,581.4045,0.07307692307692308,0.22859728506787327,3,3,0,
JO-15280,92,6,1934.272,202.13619999999997,0.17272727272727273,0.16272727272727272,3,3,0,
JO-15550,215,5,1090.838,167.6709,0.23636363636363636,0.07946969696969695,2,3,1,
JP-15460,37,7,1669.135,429.7465,0.14,0.20114285714285712,3,3,0,
JP-15520,8,7,3635.594,757.1802,0.059375000000000004,0.26934742647058824,3,3,0,0.002274389
JP-16135,102,9,1707.71,309.7116,0.15384615384615385,0.18831501831501832,3,3,0,
JR-15670,593,2,1156.658,-785.1645,0.3,-0.40694444444444455,2,2,1,
JR-15700,68,1,863.88,107.985,0.2,0.125,1,1,0,
JR-16210,33,5,2201.686,452.37300000000005,0.22000000000000003,-0.00625000000000005,3,3,0,
JS-15595,119,4,1417.654,-175.54899999999998,0.3125,-0.33406250000000004,3,3,0,
JS-15685,42,4,1131.0639999999999,-54.8692,0.20909090909090908,0.06681818181818179,3,3,0,0.0047335355
JS-15880,534,5,3868.02,564.9798000000001,0.14666666666666667,0.15763071895424835,3,3,1,
JS-15940,463,5,469.169,-327.9336,0.3375,-0.205625,2,3,1,
JS-16030,28,6,2516.494,-311.25749999999994,0.18333333333333332,0.00115079365079364,3,3,0,
JW-15220,42,6,7721.714,2173.7093999999997,0.07142857142857142,0.2632142857142857,3,3,0,0.0027505818
JW-15955,5,7,1244.086,-29.575899999999987,0.08181818181818182,0.17159090909090907,3,3,0,
JW-16075,461,4,1428.731,154.06369999999998,0.32857142857142857,-0.20130952380952377,1,3,1,
KA-16525,36,7,1519.506,234.9194,0.05454545454545456,0.24909090909090906,3,3,0,
KB-16240,4,7,3152.6150000000002,763.9076,0.15,0.125,3,3,0,
KB-16315,296,9,1569.464,49.71929999999999,0.19545454545454544,0.11329545454545453,3,3,1,
KB-16405,117,3,908.821,274.297,0.044444444444444446,0.31123456790123455,3,3,0,
KB-16585,230,12,2744.742,579.3551,0.10869565217391304,0.22717391304347825,3,3,1,
KB-16600,1,7,983.922,293.55240000000003,0.2666666666666667,-0.20777777777777776,3,2,0,
KC-16255,407,6,2120.954,846.1217,0.02,0.359,2,3,1,
KC-16540,97,4,3908.262,709.4219,0.2,-0.1385,3,3,0,
KC-16675,57,4,1146.05,156.7797,0.08571428571428573,0.22964285714285712,2,2,0,
KD-16270,484,5,8282.358,1107.6952000000003,0.1875,0.00645833333333334,3,3,1,
KD-16345,41,6,1888.964,328.5942,0.13,0.2375,3,3,0,
KD-16495,112,12,8181.256,3038.6254,0.08750000000000001,0.24519432773109243,3,3,0,
KD-16615,289,5,2243.5099999999998,539.7219,0.1076923076923077,0.29634615384615387,2,3,1,
KE-16420,26,8,1686.7312,397.87989999999996,0.21466666666666667,0.07567647058823528,3,3,0,
KF-16285,97,7,10604.266,1660.1386,0.03333333333333334,0.3259722222222222,3,3,0,
KH-16330,40,8,3312.864,454.7871,0.1388888888888889,0.1875132275132275,3,3,0,0.0012259036
KH-16360,1,6,3100.612,528.2051,0.15,0.1220408163265306,3,3,0,
KH-16510,22,7,5952.859,656.1162,0.10869565217391304,0.17194373401534527,3,3,0,
KH-16630,58,9,3918.9660000000003,727.3786,0.10588235294117647,0.26294117647058823,2,3,0,0.0017182783
KH-16690,2,7,5990.799,1227.5091,0.12666666666666665,0.1991111111111111,2,3,0,
KL-16555,16,8,5016.488,-182.78130000000002,0.29545454545454547,-0.16619588744588745,3,3,0,
KL-16645,47,12,14175.229000000001,806.855,0.19999999999999998,-0.03256704980842912,3,3,0,
KM-16225,14,6,2260.958,635.1057000000001,0.021052631578947368,0.3435526315789474,3,3,0,
KM-16375,56,8,5620.186,973.7901999999999,0.13999999999999999,0.16310714285714284,3,3,0,
KM-16660,15,5,453.538,91.1391,0.044444444444444446,0.3008333333333333,3,2,0,
KM-16720,28,8,4909.472,745.7685,0.08928571428571429,0.24456632653061222,3,3,0,0.0016820495
KN-16390,19,9,2617.272,-151.1518,0.21764705882352942,0.02756302521008404,3,3,0,
KN-16450,52,5,2171.962,114.3083,0.28125,-0.23808210784313724,3,3,0,0.004156315
KN-16705,98,8,2280.58,329.76250000000005,0.12000000000000001,0.128,3,3,0,
KS-16300,295,3,88.472,0.11099999999999888,0.275,-0.025416666666666643,2,2,1,
KT-16465,391,7,3057.1,254.0032,0.2285714285714286,0.10344387755102043,3,3,1,
KT-16480,100,10,4642.088400000001,194.0671,0.14769230769230768,0.18587858220211162,3,3,0,
KW-16435,96,5,4416.5199999999995,1756.135,0.11000000000000001,0.11802777777777773,3,3,0,
KW-16570,771,4,449.096,107.92699999999999,0.04,0.2845,3,2,1,
LA-16780,154,11,8673.222,2059.1199,0.11538461538461539,0.2276923076923077,3,3,0,0.0017494181
LB-16735,48,3,50.188,18.6507,0.26666666666666666,0.041666666666666664,2,2,0,
LB-16795,152,8,4704.304,-40.13219999999996,0.23478260869565215,-0.04679089026915113,3,3,0,0.0009767333
LC-16870,27,8,2478.368,-202.3223,0.2413793103448276,-0.14887931034482763,3,3,0,
LC-16885,16,12,7663.126,1288.3469,0.1565217391304348,0.1280072463768116,3,3,0,
LC-16930,41,8,4492.946,288.26599999999996,0.17142857142857143,0.23966836734693878,3,3,0,
LC-16960,436,4,3246.626,299.48019999999997,0.2857142857142857,-0.060714285714285735,2,3,1,
LC-17050,54,5,2095.064,86.77799999999999,0.27222222222222225,-0.08563725490196078,3,3,0,
LC-17140,13,9,2347.2019999999998,148.07500000000002,0.19444444444444445,-0.01679232804232807,3,3,0,
LD-16855,552,1,5.304,0.4641,0.2,0.0875,1,1,1,
LD-17005,414,4,1961.934,557.1714,0.028571428571428574,0.37142857142857144,3,3,1,
LE-16810,21,6,1469.45,161.76489999999998,0.2555555555555556,-0.29194444444444445,3,3,0,
LF-17185,22,7,3930.5089999999996,-3583.977,0.31875,-0.36989583333333337,3,3,0,
LH-16750,151,3,287.426,12.627699999999999,0.3666666666666667,-0.20972222222222223,2,2,0,
LH-16900,21,9,2295.332,526.0727,0.12666666666666665,0.16666666666666663,3,3,0,
LH-17020,239,4,318.239,-242.73989999999998,0.4666666666666666,-0.5811111111111111,3,3,1,
LH-17155,385,9,1739.689,316.5202,0.07894736842105263,0.263172514619883,3,3,1,0.99260896
LL-16840,249,6,2741.2039999999997,560.0078,0.016666666666666666,0.35041666666666665,3,3,1,
LM-17065,391,5,1346.774,-44.87799999999999,0.05714285714285715,0.1657142857142857,3,3,1,
LO-17170,2,5,644.35,150.1712,0.25555555555555554,-0.07039682539682539,3,3,0,
LP-17080,40,4,756.606,110.7813,0.1111111111111111,0.31472222222222224,2,3,0,
LP-17095,9,7,3653.399,338.44539999999995,0.18666666666666665,0.061277777777777785,3,3,0,
LR-16915,26,6,5142.892,535.4764,0.17500000000000002,0.09765624999999999,3,3,0,
LR-17035,132,5,1879.306,-382.8079,0.27499999999999997,-0.2020833333333333,3,3,0,0.0039011512
LS-16945,178,6,2845.27,-318.77369999999996,0.3071428571428571,-0.21065476190476187,3,3,0,
LS-16975,20,9,2988.674,262.63669999999996,0.2818181818181818,-0.17863636363636368,3,3,0,
LS-17200,96,6,1010.2560000000001,244.197,0.2,0.031607142857142806,2,3,0,
LS-17230,777,3,368.88000000000005,39.1952,0.11666666666666665,0.3098214285714286,2,3,1,
LS-17245,34,6,1008.1360000000001,348.3584,0.08333333333333333,0.3577083333333333,3,3,0,
LT-16765,26,3,329.876,59.036,0.13333333333333333,0.23416666666666666,2,2,0,
LT-17110,34,8,2936.252,320.973,0.24642857142857144,-0.04908263305322129,3,3,0,
LW-16825,88,5,2238.061,32.5767,0.20666666666666667,0.010611111111111111,3,3,0,0.003535283
LW-16990,33,6,3230.308,662.8339000000001,0.10909090909090911,0.25909090909090904,3,3,0,
LW-17125,205,3,1259.04,192.6312,0.0,0.246,3,3,1,
LW-17215,21,7,5420.514,837.2411,0.16666666666666666,0.11040740740740741,3,3,0,
MA-17560,64,11,4299.161,1240.2266,0.09411764705882353,0.3029330065359477,3,3,0,
MA-17995,186,6,2453.284,280.7822,0.041666666666666664,0.31451388888888887,3,3,1,
MB-17305,48,10,1548.702,212.425,0.17368421052631577,0.15829156223893062,3,3,0,
MB-18085,44,7,1428.231,117.8057,0.2,0.12272619047619045,3,3,0,
MC-17275,76,8,2725.982,461.0014,0.13076923076923078,0.13025641025641027,2,3,0,0.001359527
MC-17425,399,5,4432.138,1802.3903,0.12,0.30624999999999997,3,3,1,
MC-17575,27,8,1303.893,210.7493,0.29090909090909095,-0.1823484848484849,2,3,0,
MC-17590,51,6,2426.067,288.98409999999996,0.17058823529411765,0.1301470588235294,3,3,0,
MC-17605,112,8,2258.192,195.4486,0.2222222222222222,0.09318121693121692,3,3,0,
MC-17635,189,4,795.154,-247.94350000000003,0.17500000000000002,0.035312499999999976,2,3,1,
MC-17845,1,7,3805.714,698.4174,0.09999999999999999,0.26857142857142857,3,3,0,
MC-18100,41,10,2218.98,-64.1668,0.26842105263157895,-0.16150375939849623,3,3,0,
MC-18130,369,5,1581.9979999999998,121.7565,0.05454545454545456,0.24090909090909085,3,3,1,
MD-17350,117,7,3766.382,-241.94999999999996,0.32941176470588235,-0.16742296918767505,3,3,0,0.0010034465
MD-17860,36,5,1204.91,-4.040300000000002,0.2875,-0.10864583333333336,2,3,0,0.003729551
ME-17320,42,10,10663.728000000001,1859.4695,0.1318181818181818,0.015665584415584383,3,3,0,
ME-17725,28,8,1908.4532,77.81280000000001,0.2246153846153846,-0.10420760611937084,3,3,0,
ME-18010,92,4,1256.944,107.3604,0.16666666666666666,0.16208333333333333,2,3,0,
MF-17665,421,5,937.039,-341.52650000000006,0.13749999999999998,0.1823958333333333,2,2,1,
MF-18250,7,5,1758.3,456.86080000000004,0.06666666666666667,0.291875,3,3,0,
MG-17650,29,7,3785.276,341.898,0.1285714285714286,0.17690476190476193,3,3,0,
MG-17680,92,4,2350.188,25.888599999999972,0.225,0.050126050420168065,3,3,0,0.0038083598
MG-17695,555,3,1342.282,-398.79319999999996,0.2571428571428572,-0.2864285714285714,2,2,1,
MG-17875,116,5,1242.8329999999999,-470.7684,0.24285714285714288,-0.15178571428571427,2,3,0,
MG-17890,99,9,776.384,171.7372,0.11923076923076924,0.15145927601809953,3,3,0,0.001587863
MG-18145,84,4,3061.543,-93.603,0.1875,0.0057589285714285815,3,3,0,
MG-18205,264,1,16.739,-1.2453,0.44999999999999996,-0.275,2,2,1,
MH-17290,119,6,2394.025,28.761200000000038,0.18846153846153849,0.11099924585218703,3,3,0,0.0019009555
MH-17440,376,4,400.016,61.428599999999996,0.07777777777777778,0.3519444444444444,2,3,1,
MH-17455,85,8,2456.1820000000002,484.77330000000006,0.16363636363636364,0.18446969696969695,3,3,0,
MH-17620,155,4,1252.8,122.3612,0.23333333333333336,-0.04625000000000001,3,2,0,0.0041490523
MH-17785,98,7,2203.7780000000002,238.5614,0.07272727272727274,0.24295454545454545,2,3,0,
MH-18025,49,5,2984.948,476.9032,0.13,0.04691666666666663,2,3,0,
MH-18115,5,9,5503.093,170.9746,0.16818181818181818,0.11607142857142856,3,3,0,
MJ-17740,22,7,6320.746,1054.5529000000001,0.21333333333333335,0.12372222222222222,2,3,0,
MK-17905,28,8,2302.368,-405.3559,0.3,-0.17357843137254902,3,3,0,
MK-18160,240,4,1031.602,227.83380000000002,0.0818181818181818,0.24075757575757573,2,3,1,0.9958554
ML-17395,69,9,2722.843,684.9162,0.17250000000000001,0.11224754901960783,3,3,0,
ML-17410,54,6,2921.5,-76.17550000000003,0.16666666666666666,0.14447619047619048,3,3,0,
ML-17755,29,7,2071.9139999999998,409.51120000000003,0.1076923076923077,0.2613461538461538,3,3,0,
ML-18040,79,3,742.082,138.71620000000001,0.25,-0.14625000000000002,3,2,0,
ML-18265,100,2,162.232,42.6648,0.06666666666666667,0.21749999999999992,2,2,0,0.005217712
MM-17260,168,4,1314.023,178.402,0.13333333333333333,0.22251322751322752,2,2,0,
MM-17920,7,11,3794.0800000000004,82.12499999999997,0.18125,-0.016875,3,3,0,
MM-18055,61,8,2749.881,-520.3443,0.21052631578947367,0.009467418546365902,3,3,0,
MM-18280,85,9,775.414,58.8916,0.14166666666666666,0.17881944444444442,3,3,0,
MN-17935,34,6,2477.946,290.8227,0.26,-0.12350000000000003,3,3,0,0.0027052988
MO-17500,72,4,922.487,59.357699999999994,0.22000000000000003,0.08199999999999999,3,3,0,
MO-17800,104,8,1687.0269999999998,169.34369999999998,0.16363636363636364,0.06685064935064934,3,3,0,
MO-17950,180,2,154.288,-82.0074,0.35000000000000003,-0.646875,2,3,0,
MP-17470,719,7,3206.132,600.2873,0.12142857142857144,0.2623979591836734,3,3,1,
MP-17965,72,9,3983.6420000000003,638.1563,0.255,-0.13014880952380953,3,3,0,
MP-18175,16,9,5087.92,226.4529,0.15526315789473685,0.12363261093911247,3,3,0,
MR-17545,125,4,639.178,162.9363,0.20000000000000004,-0.0025000000000000113,3,3,0,
MS-17365,273,10,7443.6900000000005,844.9354999999998,0.16041666666666668,0.07363902505446619,3,3,1,
MS-17530,434,4,475.65599999999995,84.0268,0.15714285714285717,0.08999999999999997,3,3,1,
MS-17710,413,6,1613.402,247.4348,0.22,0.10659523809523809,3,3,1,
MS-17770,121,9,3144.678,280.85839999999996,0.09999999999999999,0.20030701754385963,3,3,0,0.0012502637
MS-17830,452,4,370.348,19.431199999999997,0.18,0.20950000000000002,3,3,1,
MS-17980,26,6,855.116,55.226,0.17272727272727273,0.22110389610389608,3,3,0,
MT-17815,49,6,2890.139,509.0068,0.12999999999999998,0.16424999999999998,3,3,0,
MT-18070,203,4,1319.4498,-23.676300000000005,0.2427272727272727,-0.10180481283422456,3,3,1,
MV-17485,27,9,1560.05,189.0258,0.24000000000000002,-0.026740740740740745,2,3,0,
MV-18190,19,7,1734.574,273.8582,0.08636363636363636,0.28875668449197855,3,3,0,0.0019431341
MW-18220,17,7,5341.900000000001,1238.422,0.07857142857142858,0.19480158730158728,3,3,0,0.0017671292
MW-18235,44,2,5253.876,1665.516,0.06666666666666667,0.2874999999999999,2,3,0,
MY-17380,29,7,2254.285,319.1211,0.3076923076923077,-0.037948717948717944,3,3,0,
MY-18295,71,11,4152.696,-371.7111,0.2438095238095238,-0.0007162865146058525,3,3,0,
MZ-17335,30,4,593.606,85.01910000000001,0.06666666666666667,0.24041666666666664,3,3,0,
MZ-17515,282,6,2564.906,787.7503,0.27999999999999997,-0.22175000000000003,3,3,1,
NB-18580,1165,2,273.87199999999996,24.788800000000002,0.1,0.09,2,1,1,
NB-18655,19,9,1972.599,117.6429,0.1735294117647059,0.15143939393939396,3,3,0,
NC-18340,224,5,2461.404,580.3075,0.0411764705882353,0.29406862745098034,2,3,1,
NC-18415,41,6,2218.9900000000002,-2204.8072,0.2642857142857143,-0.0064540816326530736,3,2,0,
NC-18535,6,7,8241.739,1314.758,0.13666666666666666,0.22065359477124183,3,3,0,
NC-18625,204,5,1821.742,-359.02099999999996,0.24444444444444446,0.06120370370370373,3,3,1,
ND-18370,27,9,4326.139,353.64549999999997,0.21111111111111114,-0.05833333333333335,3,3,0,
ND-18460,183,6,2893.455,443.33680000000004,0.0875,0.2128125,3,3,1,0.9944593
NF-18385,79,7,8322.826,-1695.9714,0.25,-0.06669217687074828,3,3,0,0.0010226209
NF-18475,525,4,377.16200000000003,85.92779999999999,0.25,-0.2575,2,1,1,
NF-18595,114,7,2031.472,388.2131,0.11666666666666668,0.2725,2,3,0,
NG-18355,48,5,1869.58,313.63349999999997,0.08750000000000001,0.2703125,3,3,0,
NG-18430,48,5,1395.9379999999999,217.0893,0.1111111111111111,0.2872222222222222,2,3,0,0.0035822338
NH-18610,189,7,2673.29,760.1666,0.05454545454545456,0.30818181818181817,3,2,1,
NK-18490,70,7,572.048,121.2177,0.1272727272727273,0.29204545454545455,2,3,0,
NL-18310,58,4,1418.0900000000001,343.6381,0.06000000000000001,0.2815,3,2,0,
NM-18445,160,7,6459.344,2751.6848999999997,0.042857142857142864,0.3260119047619047,3,3,0,
NM-18520,244,10,2161.979,788.9525000000001,0.26,0.000277777777777762,3,3,1,0.99538666
NP-18325,25,6,5529.62,1208.8890000000001,0.05714285714285715,0.24785714285714286,3,3,0,
NP-18670,58,5,3908.402,514.6002,0.02,0.27625,3,3,0,0.0040584086
NP-18685,406,6,1228.698,514.5017,0.18571428571428572,0.18916666666666665,3,3,1,0.9956677
NP-18700,138,7,7903.1825,631.2282,0.19615384615384618,-0.011892911010558073,3,3,0,
NR-18550,210,5,2367.277,-25.148799999999966,0.22307692307692306,-0.016858974358974356,3,3,1,
NS-18505,6,4,2575.863,-12.303999999999997,0.20666666666666667,0.1332936507936508,3,3,0,
NS-18640,174,13,2964.823,-234.7714,0.21538461538461537,0.024198717948717936,3,3,0,
NW-18400,172,7,7234.014,1023.123,0.21363636363636365,-0.004545454545454539,3,3,0,
NZ-18565,85,9,2488.31,402.4236,0.175,0.15362499999999998,3,3,0,
ON-18715,410,9,1567.52,-5.88900000000001,0.16,0.1317222222222222,3,3,1,
OT-18730,65,5,3818.624,-925.1203,0.15999999999999998,0.0855833333333333,2,3,0,
PA-19060,103,6,729.408,225.8588,0.1857142857142857,0.2067857142857143,2,3,0,
PB-18805,25,3,740.356,229.2257,0.12000000000000002,0.3025,3,3,0,
PB-19105,57,4,688.324,218.15970000000002,0.12000000000000002,0.253,2,3,0,
PB-19150,97,8,1456.95,280.6606,0.1272727272727273,0.2427272727272727,3,3,0,
PB-19210,688,2,132.738,21.897000000000002,0.1,0.17375000000000002,2,1,1,
PC-18745,2,4,1832.064,272.685,0.22000000000000003,0.04833333333333334,2,3,0,
PC-19000,882,2,1061.488,-184.3364,0.13333333333333333,0.029166666666666674,2,2,1,0.9985324
PF-19120,835,4,9062.864,-614.2943000000001,0.12105263157894738,0.05497076023391811,3,3,1,0.9968131
PF-19165,196,6,2770.0,196.87389999999996,0.05,0.22599999999999998,3,2,1,
PF-19225,114,5,2206.1279999999997,591.3118000000001,0.06000000000000001,0.27675,3,3,0,
PG-18820,36,13,3086.907,137.46130000000002,0.16923076923076924,0.007179487179487166,3,3,0,0.0011435907
PG-18895,57,9,1987.164,334.5163,0.09411764705882353,0.1976470588235294,3,3,0,
PH-18790,70,1,729.648,47.8878,0.2,0.0875,1,1,0,
PJ-18835,39,8,1220.09,442.1355,0.07692307692307693,0.3192307692307692,2,3,0,
PJ-19015,134,7,1824.2340000000002,682.9979000000001,0.08,0.25949999999999995,3,3,0,
PK-18910,483,2,1441.152,-798.705,0.3666666666666667,-0.11777777777777776,2,3,1,0.9983724
PK-19075,9,12,8646.934,2038.2676000000001,0.07600000000000001,0.30567142857142854,3,3,0,
PL-18925,15,5,239.481,-0.7527000000000026,0.25,-0.010312499999999995,3,2,0,0.0034240803
PM-18940,386,3,1405.402,157.8768,0.15,0.10714285714285718,2,2,1,0.99831045
